//This script generated by WorldSmith, the Open Source Dota 2 addon editor.
//Get WorldSmith at http://www.worldsmith.net

"DOTAUnits"
{
	//hero section

    "jex_onibi"
    {
                }

            }

        }
    }

    "seafortress_stalacorr"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/creeps/ice_biome/storegga/storegga.vmdl"
        "ModelScale"    "1.5"
        "Level" "1"
        "HealthBarOffset"   "340"
        "HasInventory"  "0"
        "SelectionGroup"    "Dark_Fighter"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale" "0.2"
        "SoundSet"       "Hero_Undying"
        "precache"
        {

        }
        "ArmorPhysical" "20"
        "MagicalResistance" "25"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "7000000.0"
        "AttackDamageMax"   "8000000.0"
        "AttackRate"    "1.5"
        "AttackAnimationPoint"  "0.82"
        "AttackAcquisitionRange"    "0"
        "AttackRange"   "280"
        "BountyGoldMin" "300"
        "BountyGoldMax" "400"
        "BountyXP" "1600"
        "BoundsHullName"    "DOTA_HULL_SIZE_HUGE"
        "RingRadius"    "50"
        "CollisionSize" "24"
        "FormationRank" "2"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "330"
        "MovementTurnRate"  "0.6"
        "StatusHealth"  "38000"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Ability1"  "stalacor_stone_toss_ability"
        "Ability2"  "stalacorr_passive"
        "Ability3"  "mega_steadfast"
        "Ability4"  "ability_stun_immunity"
        "Ability5"  "dungeon_creep"
        "Ability6"  "use_ability_1_target_ai"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"

            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }

            }
            "OffensiveAbilities"
            {
            
            }

        }

    }

    "seafortress_rain_gargoyle"
    {
        "BaseClass"                 "npc_dota_creature" 
        "Model"                     "models/creeps/bat_spitter/bat_spitter.vmdl"
        "SoundSet"                  "Undying_Zombie"                
        "GameSoundsFile"            "soundevents/game_sounds_heroes/game_sounds_undying.vsndevts"
        "ModelScale"                "0.75"
        "Level"                     "1"
        "PathfindingSearchDepthScale" "0.2"
        "precache"
        {
            "particle"      "particles/units/heroes/hero_visage/visage_stone_form.vpcf"
        }
        // Abilities
        //----------------------------------------------------------------
        
        "Ability1"                  "visage_summon_familiars_stone_form"   
        "Ability2"                  "armor_break_ultra"
        "Ability3"                  "redfall_garden_watcher_passive"
        "Ability4"                  "dungeon_creep"         

        // Armor
        //----------------------------------------------------------------
        "ArmorPhysical"             "50"         // Physical protection.
        "MagicalResistance"         "33"        // Magical protection.

        // Attack
        //----------------------------------------------------------------
        "AttackCapabilities"    "DOTA_UNIT_CAP_RANGED_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "300000"
        "AttackDamageMax"   "500000"
        "AttackRate"    "1"
        "AttackAnimationPoint"  "0.17"
        "AttackAcquisitionRange"    "100"
        "AttackRange"   "400"
        "ProjectileModel"   "particles/units/heroes/hero_necrolyte/necrolyte_base_attack.vpcf"
        "ProjectileSpeed"   "1000"


        // Bounty
        //----------------------------------------------------------------
        "BountyXP"                  "396"   
        "BountyGoldMin"             "110"     
        "BountyGoldMax"             "140"    

        // Bounds
        //----------------------------------------------------------------
        "RingRadius"                "60"
        "HealthBarOffset"           "200"
        "BoundsHullName"            "DOTA_HULL_SIZE_SMALL"  

        // Movement
        //----------------------------------------------------------------
        "MovementCapabilities"      "DOTA_UNIT_CAP_MOVE_FLY"    
        "ShouldDoFlyHeightVisual"   "1"
        "MovementSpeed"             "400"        // Speed
        "MovementTurnRate"          "0.5"       // Turning rate.

        // Status
        //----------------------------------------------------------------
        "StatusHealth"              "600"       // Base health.
        "StatusHealthRegen"         "10"      // Health regeneration rate.
        "StatusMana"                "0"         // Base mana.
        "StatusManaRegen"           "0"         // Mana regeneration rate.

        // Team
        //----------------------------------------------------------------
        "CombatClassAttack"         "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend"         "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationshipClass"     "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        
        // Vision
        //----------------------------------------------------------------
        "VisionDaytimeRange"        "1400"      // Range of vision during day light.
        "VisionNighttimeRange"      "1400"      // Range of vision at night time.

        // Creature Data
        //----------------------------------------------------------------------------------------------------------------------
        "Creature"
        {   
            //Basic AI State
            //-----------------------------------------------------------------
            "DefaultState"              "Invade"
            
            "States"
            {
                "Invade"
                {
                    "Name"              "Invade"
                    "Aggression"        "50"
                    "Avoidance"         "0.0"
                    "Support"           "50"
                }
            }

            "DefensiveAbilities"
            {
                "Ability1"                
                {
                    "Name"               "visage_summon_familiars_stone_form"
                    "UseAtHealthPercent"  "50"
                }             
            }
        }
    }

    "seafortress_ghost_seal"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/creeps/ice_biome/ogreseal/ogreseal_undead.vmdl"
        "ModelScale"    "0.65"
        "Level" "1"
        "precache"
        {

        }
        "HealthBarOffset"   "170"
        "HasInventory"  "0"
        "SelectionGroup"    "rabid_walker"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale"  "0.2"
        "ArmorPhysical" "15"
        "MagicalResistance" "25"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "4004000"
        "AttackDamageMax"   "5004000"
        "AttackRate"    "1.2"
        "AttackAnimationPoint"  "0.5"
        "AttackAcquisitionRange"    "100"
        "AttackRange"   "100"
        "BountyGoldMin" "150"
        "BountyGoldMax" "200"
        "BountyXP" "950"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "50"
        "CollisionSize" "16"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "310"
        "MovementTurnRate"  "0.4"
        "StatusHealth"  "6450000"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "Ability1"              "seafortress_ghost_seal_ability"
        "Ability2"              "normal_steadfast"
        "Ability3"              "dungeon_creep"  
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }

            }

        }
    }

    "seafortress_big_blue_furbolg"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/creeps/neutral_creeps/n_creep_furbolg/n_creep_furbolg_disrupter.vmdl"
        "ModelScale"    "2.7"
        "Level" "1"
        "HealthBarOffset"   "190"
        "HasInventory"  "0"
        "SelectionGroup"    "rabid_walker"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale"  "0.2"
        "SoundSet"      "Hero_ElderTitan"
        "precache"
        {
            "particle"  "particles/items_fx/blademail.vpcf"
            "particle"  "particles/status_fx/status_effect_blademail.vpcf"
        }
        "ArmorPhysical" "0"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "4000000"
        "AttackDamageMax"   "5000000"
        "AttackRate"    "0.7"
        "AttackAnimationPoint"  "0.45"
        "AttackAcquisitionRange"    "0"
        "AttackRange"   "300"
        "BountyGoldMin" "800"
        "BountyGoldMax" "900"
        "BountyXP" "8200"
        "BoundsHullName"    "DOTA_HULL_SIZE_SMALL"
        "RingRadius"    "50"
        "CollisionSize" "50"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "340"
        "MovementTurnRate"  "0.4"
        "StatusHealth"  "180000000"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "Ability1"      "furbolg_blade_mail"
        "Ability2"      "mega_steadfast"
        "Ability3"      "dungeon_creep"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }

            }
            "OffensiveAbilities"
            {   
                "Ability1"                
                {
                    "Name"                 "furbolg_blade_mail"
                }  
            }

        }
    }

    "seafortress_dark_reef_guard"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/creeps/darkreef/meranth_guard/meranth_guard.vmdl"
        "ModelScale"    "1.05"
        "Level" "1"
        "HealthBarOffset"   "190"
        "HasInventory"  "0"
        "SelectionGroup"    "rabid_walker"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale"  "0.2"
        "SoundSet"      "Hero_Slardar"
        "precache"
        {
            "particle"  "particles/act_2/siltbreaker_beam_channel.vpcf"
            "particle"  "particles/units/heroes/hero_sven/sven_loadout.vpcf"
        }
        "ArmorPhysical" "0"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "1000000"
        "AttackDamageMax"   "2000000"
        "AttackRate"    "0.9"
        "AttackAnimationPoint"  "0.45"
        "AttackAcquisitionRange"    "0"
        "AttackRange"   "160"
        "BountyGoldMin" "800"
        "BountyGoldMax" "900"
        "BountyXP" "3200"
        "BoundsHullName"    "DOTA_HULL_SIZE_SMALL"
        "RingRadius"    "50"
        "CollisionSize" "50"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "340"
        "MovementTurnRate"  "0.4"
        "StatusHealth"  "58000000"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "Ability1"      "dark_reef_guard_channel"
        "Ability2"      "normal_steadfast"
        "Ability3"      "dungeon_creep"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }
                "AttachWearables"
                {
                    "Wearable1"
                    {
                        "ItemDef"   "7859"
                    }
                }
            }
            "OffensiveAbilities"
            {   
                "Ability1"                
                {
                    "Name"                 "dark_reef_guard_channel"
                }  
            }

        }
    }

    "dark_reef_elite"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/creeps/darkreef/meranth_guard/meranth_guard.vmdl"
        "ModelScale"    "1.72"
        "Level" "1"
        "HealthBarOffset"   "180"
        "precache"
        {

        }
        "HasInventory"  "0"
        "SelectionGroup"    "Dark_Fighter"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale" "0.2"
        "SoundSet"              "Hero_Slardar"  
        "ArmorPhysical" "15"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "12445000"
        "AttackDamageMax"   "15555000"
        "AttackRate"    "1.3"
        "AttackAnimationPoint"  "0.4"
        "AttackAcquisitionRange"    "0"
        "AttackRange"   "170"
        "BountyGoldMin" "15"
        "BountyGoldMax" "20"
        "BountyXP" "95"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "50"
        "CollisionSize" "24"
        "FormationRank" "2"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "320"
        "MovementTurnRate"  "0.6"
        "StatusHealth"  "60440000"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Ability1"      "slithereen_royal_guard_gush"
        "Ability2"      "dark_reef_guard_channel"
        "Ability3"      "creature_black_king_bar"
        "Ability4"      "normal_steadfast"
        "Ability5"      "dungeon_creep"
        "Ability6"      "use_ability_1_target_ai"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }

            }
            "AttachWearables"
            {

            }
            "OffensiveAbilities"
            {   
                "Ability1"                
                {
                    "Name"                 "dark_reef_guard_channel"
                }  
                "Ability2"                
                {
                    "Name"                 "creature_black_king_bar"
                }  
            }
        }
    }

    "sea_fortress_featherguard"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/heroes/siren/siren.vmdl"
        "ModelScale"    "1.05"
        "Level" "1"
        "HealthBarOffset"   "240"
        "precache"
        {
            "particle"  "particles/generic_gameplay/rune_haste.vpcf"
            "particle"  "particles/units/heroes/hero_siren/naga_siren_weapon_blur_a.vpcf"
            "soundfile" "soundevents/game_sounds_heroes/game_sounds_antimage.vsndevts"
        }
        "HasInventory"  "0"
        "SelectionGroup"    "Dark_Fighter"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale" "0.2"
        "SoundSet"                  "Hero_NagaSiren"
        "ArmorPhysical" "0"
        "MagicalResistance" "0"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "800000.0"
        "AttackDamageMax"   "900000.0"
        "AttackRate"    "1.2"
        "AttackAnimationPoint"  "0.4"
        "AttackAcquisitionRange"    "0"
        "AttackRange"   "120"
        "BountyGoldMin" "60"
        "BountyGoldMax" "80"
        "BountyXP" "440"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "50"
        "CollisionSize" "24"
        "FormationRank" "2"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "380"
        "MovementTurnRate"  "0.6"
        "StatusHealth"  "44000000"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "300"
        "VisionNighttimeRange"  "300"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }
            }
            "AttachWearables"
            {
                "Wearable1"
                {
                    "ItemDef"   "192"
                }

                "Wearable2"
                {
                    "ItemDef"   "5323"
                }

                "Wearable3"
                {
                    "ItemDef"   "194"
                }

                "Wearable4"
                {
                    "ItemDef"   "193"
                }

                "Wearable5"
                {
                    "ItemDef"   "312"
                }

            }
        }
        "Ability1"          "antimage_blink_custom"
        "Ability2"          "juggernaut_blade_dance"
        "Ability3"          "slithereen_featherguard_ai"
        "Ability4"          "dungeon_creep"
    }

    "dark_reef_skhultoth"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/creeps/darkreef/meranth_guard/meranth_guard.vmdl"
        "ModelScale"    "0.3"
        "Level" "1"
        "HealthBarOffset"   "180"
        "precache"
        {
            "particle"  "particles/act_2/siltbreaker_channel.vpcf"
            "particle"  "particles/econ/courier/courier_kunkka_parrot/courier_kunkka_parrot_splash.vpcf"
            "particle"  "particles/units/heroes/hero_slardar/water_temple_boss_crush.vpcf"
            "particle"  "particles/dev/library/base_dust_hit.vpcf"
            "particle"  "particles/customgames/capturepoints/cp_wind.vpcf"
        }
        "HasInventory"  "0"
        "SelectionGroup"    "Dark_Fighter"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale" "0.2"
        "SoundSet"              "Hero_Slardar"  
        "ArmorPhysical" "15"
        "MagicalResistance" "20"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "11445000"
        "AttackDamageMax"   "12555000"
        "AttackRate"    "0.6"
        "AttackAnimationPoint"  "0.4"
        "AttackAcquisitionRange"    "0"
        "AttackRange"   "420"
        "BountyGoldMin" "15"
        "BountyGoldMax" "20"
        "BountyXP" "95"
        "BoundsHullName"    "DOTA_HULL_SIZE_HUGE"
        "RingRadius"    "50"
        "CollisionSize" "24"
        "FormationRank" "2"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "800"
        "MovementTurnRate"  "0.6"
        "StatusHealth"  "90440000"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Ability1"     "naga_summoner_ability"
        "Ability2"     "dark_reef_guard_channel"
        "Ability3"     "mega_steadfast"
        "Ability4"     "ability_stun_immunity"
        "Ability5"     "slardar_bash"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }

            }
            "AttachWearables"
            {

            }
            "OffensiveAbilities"
            {   
 
            }
        }
    }

    "seafortress_ocean_centaur"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/creeps/centaurs/centaur_001.vmdl"
        "ModelScale"    "0.9"
        "Level" "1"
        "HealthBarOffset"   "200"
        "precache"
        {
            "particle"  "particles/econ/items/centaur/dc_centaur_double_edge/_dc_centaur_double_edge.vpcf"
        }
        "HasInventory"  "0"
        "SelectionGroup"    "Dark_Fighter"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale" "0.2"
        "SoundSet"              "Hero_Slardar"  
        "ArmorPhysical" "15"
        "MagicalResistance" "10"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "2244500"
        "AttackDamageMax"   "2555500"
        "AttackRate"    "1.1"
        "AttackAnimationPoint"  "0.45"
        "AttackAcquisitionRange"    "0"
        "AttackRange"   "180"
        "BountyGoldMin" "15"
        "BountyGoldMax" "20"
        "BountyXP" "95"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "50"
        "CollisionSize" "24"
        "FormationRank" "2"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "600"
        "MovementTurnRate"  "0.6"
        "StatusHealth"  "9044000"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Ability1"      "seafortress_centaur_slam"
        "Ability2"     "mega_steadfast"
        "Ability3"      "use_ability_1_target_ai"
        "Ability4"     "dungeon_creep"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }

            }
            "AttachWearables"
            {

            }
            "OffensiveAbilities"
            {   
 
            }
        }
    }

    "seafortress_oceanrunner_arkguil"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/creeps/centaurs/centaur_003_shaman.vmdl"
        "ModelScale"    "1.3"
        "Level" "1"
        "HealthBarOffset"   "240"
        "precache"
        {
            "particle"  "particles/econ/items/centaur/dc_centaur_double_edge/_dc_centaur_double_edge.vpcf"
        }
        "HasInventory"  "0"
        "SelectionGroup"    "Dark_Fighter"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale" "0.2"
        "SoundSet"              "Hero_Slardar"  
        "ArmorPhysical" "40"
        "MagicalResistance" "20"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "2244500"
        "AttackDamageMax"   "2555500"
        "AttackRate"    "1.1"
        "AttackAnimationPoint"  "0.45"
        "AttackAcquisitionRange"    "0"
        "AttackRange"   "200"
        "BountyGoldMin" "15"
        "BountyGoldMax" "20"
        "BountyXP" "95"
        "BoundsHullName"    "DOTA_HULL_SIZE_HERO"
        "RingRadius"    "50"
        "CollisionSize" "24"
        "FormationRank" "2"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "750"
        "MovementTurnRate"  "0.6"
        "StatusHealth"  "9044000"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Ability1"      "seafortress_hoof_stomp"
        "Ability2"     "mega_steadfast"
        "Ability3"      "seafortress_centaur_slam"
        "Ability4"      "creature_black_king_bar"
        "Ability5"     "dungeon_creep"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }

            }
            "AttachWearables"
            {

            }
            "OffensiveAbilities"
            {   
                "Ability1"                
                {
                    "Name"                 "seafortress_hoof_stomp"
                }  
                "Ability2"                
                {
                    "Name"                 "creature_black_king_bar"
                }  
            }
        }
    }

    "seafortress_boss_siltbreaker"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/heroes/siltbreaker/siltbreaker.vmdl"
        "ModelScale"    "2.7"
        "Level" "1"
        "HealthBarOffset"   "500"
        "precache"
        {
            "particle"  "particles/act_2/siltbreaker_spell_torrent_bubbles.vpcf"
            "particle"  "particles/units/heroes/hero_slardar/slardar_amp_damage.vpcf"
            "particle"  "particles/econ/items/morphling/morphling_crown_of_tears/morphling_crown_waveform.vpcf"
        }
        "HasInventory"  "0"
        "SelectionGroup"    "Dark_Fighter"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale" "0.2"
        "SoundSet"              "Hero_Slardar"  
        "ArmorPhysical" "35"
        "MagicalResistance" "25"
        "AttackCapabilities"    "DOTA_UNIT_CAP_MELEE_ATTACK"
        "AttackDamageType"  "DAMAGE_TYPE_ArmorPhysical"
        "AttackDamageMin"   "22445000"
        "AttackDamageMax"   "25555000"
        "AttackRate"    "1.1"
        "AttackAnimationPoint"  "0.45"
        "AttackAcquisitionRange"    "0"
        "AttackRange"   "550"
        "BountyGoldMin" "15"
        "BountyGoldMax" "20"
        "BountyXP" "95"
        "BoundsHullName"    "DOTA_HULL_SIZE_HUGE"
        "RingRadius"    "50"
        "CollisionSize" "24"
        "FormationRank" "2"
        "MovementCapabilities"  "DOTA_UNIT_CAP_MOVE_GROUND"
        "MovementSpeed" "420"
        "MovementTurnRate"  "0.6"
        "StatusHealth"  "300440000"
        "StatusHealthRegen" "0.25"
        "StatusMana"    "2000"
        "StatusManaRegen"   "20"
        "VisionDaytimeRange"    "1400"
        "VisionNighttimeRange"  "800"
        "TeamName"  "DOTA_TEAM_NEUTRALS"
        "CombatClassAttack" "DOTA_COMBAT_CLASS_ATTACK_PIERCE"
        "CombatClassDefend" "DOTA_COMBAT_CLASS_DEFEND_BASIC"
        "UnitRelationShipClass" "DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"
        "Ability1"     "seafortress_siltbreaker_passive"
        "Ability2"     "siltbreaker_channel"
        "Ability3"      "mega_steadfast"
        "Ability4"      "siltbreaker_whirlpool"
        "Ability5"      "siltbreaker_amplify_damage"
        "Ability6"      "slardar_bash"
        "Creature"
        {
            "DisableClumpingBehavior"   "1"
            "States"
            {
                "Invade"
                {
                    "Name"  "Invade"
                    "Aggression"    "50.0"
                    "Avoidance" "0.0"
                    "Support"   "0.0"
                    "RoamDistance"  "1000.0"
                }

            }
            "AttachWearables"
            {

            }
            "OffensiveAbilities"
            {   
 
            }
        }
    }

    "seafortress_boss_silver_sea_giant"
    {
        "BaseClass" "npc_dota_creature"
        "Model" "models/creeps/omniknight_golem/omniknight_golem.vmdl"
        "ModelScale"    "3.3"
        "Level" "1"
        "HealthBarOffset"   "500"
        "precache"
        {
            "particle"  "particles/roshpit/seafortress/sea_quake.vpcf"
            "particle"  "particles/econ/items/monkey_king/arcana/fire/monkey_king_spring_fire_base.vpcf"
            "particle"  "particles/units/heroes/hero_elder_titan/elder_titan_earth_splitter.vpcf"
        }
        "HasInventory"  "0"
        "SelectionGroup"    "Dark_Fighter"
        "DefaultState"  "Invade"
        "PathfindingSearchDepthScale" "0.2"
        "SoundSet"              "Hero_Slardar"  
        "ArmorPhysical" "35"
        "MagicalResistance" "25"
